elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.941Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":68},"message":"Detected available inputs and outputs","log":{"source":"elastic-agent"},"inputs":["postgresql/metrics","aws/metrics","cloudfoundry","cometd","http_endpoint","kibana/metrics","tcp","synthetics/http","elasticsearch/metrics","kubernetes/metrics","audit/file_integrity","benchmark","log","syslog","syncgateway/metrics","haproxy/metrics","cloudbeat/cis_aws","aws-cloudwatch","container","synthetics/tcp","osquery","endpoint","mqtt","winlog","enterprisesearch/metrics","uwsgi/metrics","mssql/metrics","cloudbeat/cis_eks","iis/metrics","jolokia/metrics","sql/metrics","stan/metrics","docker","entity-analytics","o365audit","logstash/metrics","cloudbeat/cis_azure","nats/metrics","cloudbeat/asset_inventory_aws","docker/metrics","awsfargate/metrics","containerd/metrics","activemq/metrics","windows/metrics","nginx/metrics","cloud_defend/control","pf-host-agent","aws-s3","azure-blob-storage","zookeeper/metrics","http/metrics","packet","cloudbeat/vuln_mgmt_aws","gcp-pubsub","httpjson","netflow","salesforce","oracle/metrics","apache/metrics","kafka/metrics","cloudbeat/asset_inventory_gcp","azure-eventhub","journald","mysql/metrics","system/metrics","rabbitmq/metrics","statsd/metrics","traefik/metrics","vsphere/metrics","etw","udp","unix","etcd/metrics","fleet-server","meraki/metrics","cloudbeat/cis_k8s","audit/auditd","redis","streaming","synthetics/icmp","panw/metrics","audit/system","filestream","linux/metrics","memcached/metrics","redis/metrics","prometheus/metrics","cloudbeat","cloudbeat/cis_gcp","apm","lumberjack","synthetics/browser","mongodb/metrics","pf-elastic-symbolizer","beat/metrics","azure/metrics","cloudfoundry/metrics","gcp/metrics","pf-elastic-collector","cel","gcs","kafka","cloudbeat/asset_inventory_azure"],"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.942Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/capabilities.LoadFile","file.name":"capabilities/capabilities.go","file.line":48},"message":"Capabilities file not found in /usr/share/elastic-agent/state/capabilities.yml","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.942Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":74},"message":"Determined allowed capabilities","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.942Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":89},"message":"Loading baseline config from /usr/share/elastic-agent/state/elastic-agent.yml","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:11.994Z","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/component/runtime.NewManager","file.name":"runtime/manager.go","file.line":175},"message":"GRPC comms socket listening at localhost:6789","log":{"source":"elastic-agent"},"address":"localhost:6789","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:12.002Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application.New","file.name":"application/application.go","file.line":159},"message":"Parsed configuration and determined agent is managed by Fleet","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:12.003Z","log.logger":"control","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/control/v2/server.(*Server).Start","file.name":"server/server.go","file.line":88},"message":"GRPC control socket listening at unix:///usr/share/elastic-agent/state/data/Td8I7R-Zby36_zF_IOd9QVNlFblNEro3.sock","log":{"source":"elastic-agent"},"address":"unix:///usr/share/elastic-agent/state/data/Td8I7R-Zby36_zF_IOd9QVNlFblNEro3.sock","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:12.004Z","log.logger":"composable.providers.docker","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/composable/providers/docker.(*dynamicProvider).Run","file.name":"docker/docker.go","file.line":44},"message":"Docker provider skipped, unable to connect: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:12.004Z","log.origin":{"function":"github.com/elastic/elastic-agent/pkg/component/runtime.(*Manager).Run","file.name":"runtime/manager.go","file.line":238},"message":"Starting grpc control protocol listener on port 6789 with max_message_size 104857600","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:12.622Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":138},"message":"Fleet gateway started","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:14.341Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).applyLoggingConfig","file.name":"handlers/handler_action_policy_change.go","file.line":405},"message":"Setting fallback log level <nil> from policy","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:14.348Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade.(*Upgrader).Reload","file.name":"upgrade/upgrade.go","file.line":123},"message":"Source URI changed from \"https://artifacts.elastic.co/downloads/\" to \"https://artifacts.elastic.co/downloads/\"","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:14.349Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1270},"message":"Updating running component model","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:33.019Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*Settings).handleLogLevel","file.name":"handlers/handler_action_settings.go","file.line":80},"message":"Settings action done, setting agent log level to debug","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.019Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":165},"message":"Successfully dispatched action: 'id: 23423c0b-f7f7-4aff-88e5-8a338bdb8283, type: SETTINGS, log_level: debug'","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:33.019Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).checkAndLogUpdate","file.name":"coordinator/coordinator.go","file.line":1477},"message":"component model updated","log":{"source":"elastic-agent"},"changes":{"components":{},"outputs":{}},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:33.020Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1270},"message":"Updating running component model","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.020Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1271},"message":"Updating running component model","log":{"source":"elastic-agent"},"components":[],"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.238Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":146},"message":"FleetGateway calling Checkin API","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.238Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).doExecute","file.name":"fleet/fleet_gateway.go","file.line":176},"message":"Checking started","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.457Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":295},"message":"using previously saved ack token: 00bc82e9-4a3b-4340-ab6e-02ed90b54349","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.457Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":304},"message":"correcting agent loglevel from debug to debug using coordinator state","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.457Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":172},"message":"Request method: POST, path: /api/fleet/agents/6e7f07fa-276e-4b46-afee-93cb40b42dc5/checkin, reqID: 01JJ9KPVTHJMC1RYAH3KZP84SW","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:33.458Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":186},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/6e7f07fa-276e-4b46-afee-93cb40b42dc5/checkin?","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.282Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":258},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:b8a70af7-6d8c-4d69-aa35-7a3afdaf5f1e:1, type: POLICY_CHANGE} AckToken:d8d086c3-763d-4941-be10-7d6c59373145 Queue:[]}","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.283Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":126},"message":"Gathered 0 actions from queue, 0 actions expired","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.283Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":127},"message":"Expired actions: []","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.293Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":258},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:b8a70af7-6d8c-4d69-aa35-7a3afdaf5f1e:1, type: POLICY_CHANGE} AckToken:d8d086c3-763d-4941-be10-7d6c59373145 Queue:[]}","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.293Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":141},"message":"Dispatch 1 actions of types: *fleetapi.ActionPolicyReassign","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.293Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyReassign).Handle","file.name":"handlers/handler_action_policy_reassign.go","file.line":29},"message":"handlerPolicyReassign: action 'id: f4950126-6eea-4abc-bf53-fbc90c510eae, type: POLICY_REASSIGN' received","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/lazy.(*Acker).enqueue","file.name":"lazy/lazy_acker.go","file.line":126},"message":"appending action with id 'f4950126-6eea-4abc-bf53-fbc90c510eae' to the queue","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).SetAction","file.name":"store/state_store.go","file.line":197},"message":"trying to set invalid action type on the state store, ignoring the action","log":{"source":"elastic-agent"},"action.type":"POLICY_REASSIGN","action.id":"f4950126-6eea-4abc-bf53-fbc90c510eae","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/lazy.(*Acker).Commit","file.name":"lazy/lazy_acker.go","file.line":83},"message":"lazy acker: ack batch: [id: f4950126-6eea-4abc-bf53-fbc90c510eae, type: POLICY_REASSIGN]","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":81},"message":"fleet acker: ackbatch, actions: []fleetapi.Action{(*fleetapi.ActionPolicyReassign)(0xc000d119e0)}","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":99},"message":"fleet acker: ackbatch, events: []fleetapi.AckEvent{fleetapi.AckEvent{EventType:\"ACTION_RESULT\", SubType:\"ACKNOWLEDGED\", Timestamp:\"2025-01-23T12:55:34.2941+00:00\", ActionID:\"f4950126-6eea-4abc-bf53-fbc90c510eae\", AgentID:\"6e7f07fa-276e-4b46-afee-93cb40b42dc5\", Message:\"Action \\\"f4950126-6eea-4abc-bf53-fbc90c510eae\\\" of type \\\"POLICY_REASSIGN\\\" acknowledged.\", Payload:json.RawMessage(nil), Data:json.RawMessage(nil), ActionInputType:\"\", ActionData:json.RawMessage(nil), ActionResponse:map[string]interface {}(nil), StartedAt:\"\", CompletedAt:\"\", Error:\"\"}}","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/fleetapi/acker/fleet.(*Acker).AckBatch","file.name":"fleet/fleet_acker.go","file.line":110},"message":"1 actions with ids 'f4950126-6eea-4abc-bf53-fbc90c510eae' acknowledging","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":172},"message":"Request method: POST, path: /api/fleet/agents/6e7f07fa-276e-4b46-afee-93cb40b42dc5/acks, reqID: 01JJ9KPWMPVY0PFY67809R8QRS","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:34.294Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":186},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/6e7f07fa-276e-4b46-afee-93cb40b42dc5/acks?","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:35.073Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":165},"message":"Successfully dispatched action: 'id: f4950126-6eea-4abc-bf53-fbc90c510eae, type: POLICY_REASSIGN'","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:35.720Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":146},"message":"FleetGateway calling Checkin API","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:35.721Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).doExecute","file.name":"fleet/fleet_gateway.go","file.line":176},"message":"Checking started","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:35.934Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":295},"message":"using previously saved ack token: d8d086c3-763d-4941-be10-7d6c59373145","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:35.935Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":304},"message":"correcting agent loglevel from debug to debug using coordinator state","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:35.935Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":172},"message":"Request method: POST, path: /api/fleet/agents/6e7f07fa-276e-4b46-afee-93cb40b42dc5/checkin, reqID: 01JJ9KPY7Z8HGT9F88Q737YTZV","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:35.935Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":186},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/6e7f07fa-276e-4b46-afee-93cb40b42dc5/checkin?","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.001Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":126},"message":"Gathered 0 actions from queue, 0 actions expired","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.001Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":127},"message":"Expired actions: []","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.008Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/storage/store.(*StateStore).Save","file.name":"store/state_store.go","file.line":258},"message":"save state on disk : {Version:1 ActionSerializer:{Marshaler:<nil> Unmarshaler:<nil> Action:id: policy:b8a70af7-6d8c-4d69-aa35-7a3afdaf5f1e:1, type: POLICY_CHANGE} AckToken:d8d086c3-763d-4941-be10-7d6c59373145 Queue:[]}","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.008Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":141},"message":"Dispatch 1 actions of types: *fleetapi.ActionPolicyChange","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.008Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).Handle","file.name":"handlers/handler_action_policy_change.go","file.line":90},"message":"handlerPolicyChange: action 'id: policy:f6187843-4e3a-46e9-a3f0-0c28289d0933:2, type: POLICY_CHANGE' received","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.008Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).Handle","file.name":"handlers/handler_action_policy_change.go","file.line":114},"message":"handlerPolicyChange: emit configuration for action id: policy:f6187843-4e3a-46e9-a3f0-0c28289d0933:2, type: POLICY_CHANGE","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:38.008Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*PolicyChangeHandler).applyLoggingConfig","file.name":"handlers/handler_action_policy_change.go","file.line":405},"message":"Setting fallback log level <nil> from policy","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.008Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/actions/handlers.(*Settings).SetLogLevel","file.name":"handlers/handler_action_settings.go","file.line":105},"message":"received fallback loglevel <nil>, raw loglevel debug","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.016Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/dispatcher.(*ActionDispatcher).Dispatch","file.name":"dispatcher/dispatcher.go","file.line":165},"message":"Successfully dispatched action: 'id: policy:f6187843-4e3a-46e9-a3f0-0c28289d0933:2, type: POLICY_CHANGE'","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:38.017Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade.(*Upgrader).Reload","file.name":"upgrade/upgrade.go","file.line":123},"message":"Source URI changed from \"https://artifacts.elastic.co/downloads/\" to \"https://artifacts.elastic.co/downloads/\"","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:38.018Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).checkAndLogUpdate","file.name":"coordinator/coordinator.go","file.line":1477},"message":"component model updated","log":{"source":"elastic-agent"},"changes":{"components":{"added":["filestream-default"],"count":1},"outputs":{"added":["elasticsearch"]}},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2025-01-23T12:55:38.018Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1270},"message":"Updating running component model","log":{"source":"elastic-agent"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2025-01-23T12:55:38.018Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/coordinator.(*Coordinator).refreshComponentModel","file.name":"coordinator/coordinator.go","file.line":1271},"message":"Updating running component model","log":{"source":"elastic-agent"},"components":[{"ID":"filestream-default","InputType":"filestream","OutputType":"elasticsearch","Units":[{"ID":"filestream-default-filestream-postfix-72f5937c-c27c-4134-aab3-dc472a484d3c"},{"ID":"filestream-default"}]}],"ecs.version":"1.6.0"}
